classname,time,groupNo
services.tests.apis.v3.test_carsharing_services.MultipurposeCriteriaAPIV3TestBase,1.783,5
users.tests.utils.test_password_utils.TestPasswordHistoryValidation,1.782,5
hardware_sdk_mensa.tests.test_webhooks.TestMensaValidateEndRental,1.781,5
payments.tests.tasks.test_rental_payments.TestHoldFailedScheduledRentalRequestPaymentsSendsScheduledRentalPaymentEventsToDataPipeline,1.779,5
rentals.tests.apis.v3.test_availability.TestVehicleTypePricingAvailability,1.755,5
users.tests.apis.test_customers.TestIdentityAPIAsSupplierManager,1.755,5
users.tests.apis.test_carsharing_customers.TestCustomerRegistration,1.752,5
vehicles.tests.apis.v3.test_vehicle_type_leasing_entity.TestVehicleTypeLeasingEntityAPIV3,1.739,5
scripts.requirements.test_requirements.TestRequirementDependencies,1.727,5
users.tests.apis.v2.test_carsharing_customers.TestCustomerRegistrationCurrency,1.714,5
fleet_rentals.tests.apis.test_fleet_rentals.TestV3FleetRentalsAsCustomer,1.702,5
payments.tests.utils.test_carsharing_payment_utils.TestCarsharingPaymentAuth,1.7,5
rentals.tests.tasks.test_scheduling.TestSchedulingTasksNoShow,1.7,5
manual_identity_verification.tests.models.test_identity_profile.TestIdentityProfileSendsEmail,1.699,5
payments.tests.utils.test_payment_utils.TestTipPaymentTestCase,1.682,5
rest_utils.tests.test_serializers.TestSerializers,1.678,5
users.tests.tasks.test_fraud_prevention.TestBlockIdentifierTasks,1.678,5
vehicle_automation.tests.utils.test_automation_utils.AutomationUtilsTests,1.654,5
vehicle_automation.tests.test_automations.TestAutomationAlert,1.65,5
vehicle_conditions.tests.apis.test_vehicle_condition.TestVehicleConditionApiAsAFMClient,1.637,5
rentals.tests.apis.v3.test_pricing.TestScheduledRentalPricingEstimateAPI,1.636,5
trips.tests.apis.test_scheduled_trip_requests.TestDriverManagerScheduledTripRequestClaim,1.634,5
damages.tests.tasks.test_damages.TestDamageTasks,1.629,5
documents.tests.apis.test_document.TestDocumentGroupAPI,1.607,5
vehicles.tests.models.test_carsharing_vehicles_2.TestCarsharingVehicleModel,1.604,5
vehicle_lifecycle.tests.test_apis.LifeCycleAPITestCaseAsSuperUser,1.602,5
locations.tests.apis.v3.test_locations.TestLocationAPIAsCustomer,1.601,5
users.tests.signals.test_charge_registration_fee.TestChargeRegistrationFee,1.595,5
phone_messaging.tests.utils.test_send_sms.TestSimpleMessageRouting,1.594,5
data_pipeline.tests.models.test_data_pipeline.TestCouponActivationAndUsageToDataPipeline,1.588,5
services.tests.tasks.test_carsharing_services.TestCarsharingServiceDataPipelineTask,1.588,5
payments.tests.models.test_rental_payments.TestRentalEnded,1.579,5
trips.tests.apis.test_scheduled_trip_requests.TestScheduledTripStatusFilter,1.579,5
payments.tests.tasks.test_payments.TestDebitTripCallsPromotionEligibilityTask,1.577,5
trips.tests.apis.test_dispatch_trip.TripAndTripTaskAPITestCase,1.576,5
driver_scheduling.tests.apis.test_neighborhoods.TestNeighborhoodsAPI,1.574,5
rider_web.tests.test_app_views.TestAppViews,1.574,5
rentals.tests.utils.test_carsharing_validation_utils.CarsharingBusinessRentalDeferredPaymentTestCase,1.566,5
trips.tests.apis.test_scheduled_trip_requests.TestSupplierManagerScheduledTripRequestClaim,1.565,5
hardware_sdk_continental.tests.test_client_session.TestClientSessionAPI,1.56,5
services.tests.apis.v3.test_carsharing_services.CarsharingServicesAPIV3TestBase,1.56,5
hardware_sdk_mensa.tests.apis.test_mensa_bluetooth.TestRegisterMensaMobileDeviceViewSet,1.546,5
vehicles.tests.utils.test_vehicle_csv_import.TestCSVImport,1.543,5
promotions.tests.serializers.test_pseudo_credits.PseudoCreditsTest,1.539,5
locations.tests.utils.test_favorite_locations.TestFavoriteLocations,1.511,5
data_pipeline.tests.models.test_data_pipeline.TestDataPipelineCustomerCreateUpdateEvents,1.508,5
rentals.tests.apis.v3.test_pricing.TestRentalsVehicleTypePricingCriteria,1.5,5
users.tests.third_party.test_digisure.TestDigisureWebhookHandler,1.499,5
users.tests.models.test_customer_history_2.TestCustomerHistoryManager,1.477,5
vehicle_cameras.tests.test_serializers.TestForgottenObjectsReportsV1,1.467,5
rest_utils.tests.test_paginator.TestV3StandardPagination,1.464,5
app_logging.tests.apis.test_app_opens.TestAppOpens,1.463,5
vehicles.tests.apis.test_vehicle_types.TestVehicleTypeAsDispatcher,1.463,5
users.tests.commands.test_carsharing_customers_sync_rfid_card_ordered.TestSyncRfidCardOrderedCommand,1.461,5
payments.tests.tasks.test_rental_payments.TestPaymentTasks,1.455,5
payments.tests.utils.test_carsharing_payment_utils.TestFindPaymentToRefund,1.45,5
vehicle_lifecycle.tests.test_lifecycle_utils.TestVehicleLifeCycleTransition,1.447,5
rentals.tests.apis.v3.test_scheduling.TestScheduledRentalsValetSupplierPermissions,1.446,5
app_logging.tests.apis.test_customer_device_context.TestCustomersDeviceContextAPIAsDispatcher,1.443,5
tickets.tests.test_v2_apis.TestTicketAPIAsServiceManager,1.434,5
users.tests.utils.test_user_utils.TestServicesForUser,1.432,5
vehicles.tests.apis.v3.test_carsharing_vehicles.TestSupplierVehiclesAPISerializer,1.426,5
hardware_sdk_geotab.tests.test_fault_data_tasks.TestFetchGo9FaultData,1.42,5
hardware_sdk_geotab.tests.test_auto_end_rental.TestAutoEndRental,1.401,5
vehicles.tests.apis.v3.test_carsharing_vehicles.TestVehiclesAsDispatcherSpecialVehicleAPI,1.396,5
damages.tests.apis.test_damage_report_apis.TestDamageRulesAPI,1.395,5
payments.tests.apis.v3.test_subscription.TestBraintreeSubscriptionAPIAsDispatcher,1.388,5
services.tests.apis.v3.test_services.TestServiceVisibilityForAnon,1.387,5
rentals.tests.apis.v3.test_availability.TestStationAvailabilityAPIForModifyingSRR,1.386,5
vehicle_conditions.tests.apis.test_vehicle_condition.TestVehicleConditionImageUploadAndDeleteAsDispatcher,1.382,5
situation_engine.tests.apis.test_apis.TestEngineAPIs,1.363,5
django_utils.tests.utils.test_email_utils.EmailValidationTest,1.358,5
users.tests.apis.v2.test_carsharing_customers.TestCustomerAPIV2DeleteCreditCard,1.358,5
users.tests.utils.test_user_utils.TestUserEmail,1.352,5
payments.tests.utils.test_carsharing_payment_utils.TestVehicleTypePricing,1.346,5
vehicle_lifecycle.tests.test_vehicle_state_sync_api.TestVehicleStateSyncKickOff,1.346,5
payments.tests.payment_providers.test_stripe_api.TestStripeSubscription,1.343,5
users.tests.apis.test_customers.TestCustomerFinalizeRegistration,1.342,5
trips.tests.apis.test_etas.TestPreRequestETA,1.339,5
locations.tests.apis.test_locations.TestGeofenceAsDispatcher,1.33,5
users.tests.third_party.test_jumio.TestJumioUnsubmittedStatusChangeByCallback,1.324,5
users.tests.apis.test_customers.TestIdentityAPIAsCustomer,1.322,5
users.tests.apis.v3.test_notifications.TestNotificationsAPIAsDispatcher,1.316,5
trips.tests.models.test_scheduled_trip_requests.TestScheduledTripRequestUserGroupExemption,1.315,5
vehicle_cameras.tests.test_apis.TestOpsCenterForgottenObjectsReportsViewSet,1.308,5
hardware_sdk_continental.tests.test_telematics_processing.TestSynthesisProcessing,1.302,5
payments.tests.tasks.test_rental_payments.TestUpdateHoldPaymentDescription,1.3,5
vehicle_cameras.tests.test_apis.TestOpsCenterDashcamReportsViewSet,1.295,5
vehicles.tests.apis.v2.test_carsharing_vehicles.TestDiscoverVehicleAPIAsCustomer,1.271,5
phone_messaging.tests.views.test_number_masking.TestSipTrunkingAPI,1.261,5
payments.tests.tasks.test_payments.TestSendRefundEmailReceiptData,1.261,5
trips.tests.serializers.test_trips.TestPreserveDispatcherInfo,1.261,5
uber_integration.tests.test_document_upload_api.UberVehicleDocumentUploadApiTest,1.26,5
services.tests.apis.v3.test_services.TestServiceActivePricingOperations,1.247,5
services.tests.utils.test_system_stat_utils.GetSystemStatusTestCase,1.243,5
vehicle_conditions.tests.apis.test_vehicle_condition.TestVehicleConditionsInfoApiAsCustomer,1.241,5
users.tests.apis.test_eligibility.TestCustomersEligibility,1.23,5
hardware.tests.hal.test_hardware_apis.TestHardwareAPI,1.213,5
vehicle_automation.tests.test_automation_apis.TestAutomationAlertsServiceManagerAPITestCase,1.21,5
promotions.tests.utils.test_promotion_eligibility_processors.TakeMTripsGetNCreditsProcessorTest,1.208,5
services.tests.utils.test_system_stat_utils.GetServiceStatusTestCase,1.204,5
vehicles.tests.apis.v3.test_vehicles.TestVehicleTagAPI,1.196,5
vehicle_lifecycle.tests.test_state_initialization.TestStateInitialization,1.195,5
trips.tests.models.test_trips.TestUnAssignableTripAfterDriverArrivedAt,1.193,5
services.tests.apis.test_services.CosmeticsInServicesAPITestCase,1.19,5
pipelines.tests.utils.test_kafka_consumer_callbacks.ServiceSyncTests,1.181,5
trips.tests.models.test_scheduled_trip_requests.TestScheduledTripRequestAutoCancellation,1.179,5
vehicle_automation.tests.utils.test_transactional_alerts_jobs_automation.TestTransactionalRuleVehicleInMultipleServices,1.176,5
payments.tests.models.test_rental_payments.TestCarsharingPaymentProperties,1.174,5
service_regions.tests.test_operatingregions.TestV3RegistrationRegionAPIAsServiceManager,1.171,5
vehicles.tests.apis.v3.test_carsharing_vehicles.TestStaffServiceBasedV3VehiclesFilteringForStaff,1.168,5
vehicles.tests.apis.test_vehicle_apis.VehiclesAPITestCaseAsServiceManager,1.165,5
users.tests.apis.test_remote_user_header_middleware.TestRemoteUser,1.15,5
stations.tests.test_validations.TestStationsValidations,1.149,5
payments.tests.apis.v3.test_plan.TestPlanAPIAsCustomer,1.146,5
users.tests.apis.test_drivers.TestDriverQuerySetFiltering,1.14,5
vehicle_conditions.tests.apis.test_vehicle_condition.TestVehicleConditionsApiAsCustomer,1.14,5
payments.tests.apis.v3.test_membership.TestMembershipAPIAsCustomer,1.134,5
vehicle_lifecycle.tests.test_models.TestVehicleLifeCycleTemplate,1.126,5
service_regions.tests.test_operatingregions.TestOperatingRegionAPI,1.125,5
vehicle_lifecycle.tests.test_apis.LifeCycleStageAPITestCaseUpdateByExternalApplication,1.111,5
django_utils.tests.utils.test_messaging_utils.TestTemplatedMessageRouting,1.11,5
services.tests.utils.test_system_stat_utils.IsFifoOrderingEnabledTestCase,1.107,5
hardware_sdk_mensa.tests.apis.test_parameters_cache.TestMensaVehicleViewSet,1.106,5
users.tests.models.test_carsharing_customers.TestCustomer,1.101,5
users.tests.apis.test_user_groups.TestUserGroupAPI,1.097,5
rentals.tests.tasks.test_notify_start_parked_time.TestNotifyStartParkedTime,1.086,5
websockets.tests.apis.test_notifications.NotificationsTestCaseAsCustomer,1.067,5
users.tests.apis.v2.test_carsharing_customers.TestCustomerRegistrationBlockedIdentity,1.065,5
hardware_sdk_otakeys.tests.test_rentals.OdometerJumpCalculationTestCase,1.063,5
users.tests.apis.test_customer_user_groups.TestCustomerUserGroupAPIAsManager,1.063,5
users.tests.apis.v3.test_customers.TestCustomerResendVerification,1.053,5
trips.tests.apis.test_scheduled_trip_requests.TestScheduledTripRequestAvailabilityAsDispatcher,1.05,5
django_utils.tests.utils.test_email_utils.TestUserEmail,1.042,5
vehicles.tests.apis.v3.test_carsharing_vehicles.TestCustomerProvidedLocationFeedback,1.041,5
vehicle_cameras.tests.test_media_utils.TestConvertContainer,1.039,5
payments.tests.signals.test_credit_cards.TestCreditCardSignalsSkipChargingBusinessCards,1.035,5
stations.tests.test_validations.TestStationsShapes,1.028,5
users.tests.commands.test_init_trms.TestInitTRMS,1.022,5
tickets.tests.test_v2_apis.TestTicketsAPIAsServiceManager,0.999,5
locations.tests.apis.test_kiosks.TestKioskAPIAsDispatcher,0.997,5
rentals.tests.utils.test_carsharing_validation_utils.CarsharingValidationUtilsTestCase,0.994,5
vehicle_blocks.tests.test_vehicle_blocks.TestGetVehicleBlockAPI,0.993,5
hardware_sdk_otakeys.tests.test_interface.TestGetRentalSummary,0.992,5
vehicle_automation.tests.utils.test_automation_utils.UnitConversionUtilsTests,0.989,5
promotions.tests.utils.test_activate_coupon.TestActivateCoupon,0.987,5
services.tests.apis.test_services.TestRidesharingServiceAPIForCustomer,0.985,5
payments.tests.utils.test_payment_utils.TestSendReceiptThroughCustomerio,0.985,5
users.tests.apis.v2.test_supplier_companies.TestServiceTypeAPIV2,0.98,5
users.tests.tasks.test_user_timed_password_reset.TestTimedPasswordResetNotificationTasks,0.98,5
users.tests.apis.test_customers.TestIdentityAPIV3AsCustomer,0.979,5
trips.tests.apis.test_referrals.TestBusTrackingReferralAPI,0.97,5
driver_scheduling.tests.models.test_slots.DriverSlotTestBase,0.952,5
hardware_sdk_mensa.tests.test_signals.TestVehicleSignals,0.952,5
vehicles.tests.apis.test_reporting_microservice_apis.ReportingMicroserviceAPITestCase,0.945,5
payments.tests.apis.v2.test_payments.TestPricingBlockForPricingSnapshot,0.937,5
manual_identity_verification.tests.api.test_identity_profile.TestIdentityProfileAsDispatcherAndCustomer,0.93,5
services.tests.apis.v3.test_markets.TestMarketAPIListFilteringByServiceId,0.924,5
payments.tests.payment_providers.test_stripe_api.TestProcessChargeWithTransactionRiskEnabled,0.919,5
users.tests.apis.v2.test_carsharing_customers.TestCustomerCreationV2AsADispatcher,0.914,5
phone_messaging.tests.tasks.test_sip_endpoints.TestSipEndpoints,0.911,5
hardware.tests.hal.test_utils.TestIntegrationUtils,0.906,5
rest_utils.tests.test_authentication.TestAuthenticationWithExpiredPassword,0.902,5
rentals.tests.apis.v3.test_pricing.TestCarsharingServicesPricingPackagesAPIV3AsDispatcher,0.9,5
users.tests.apis.test_customers.TestCustomersAPIManager,0.898,5
hardware_sdk_geotab.tests.test_offline_tags_storage_tasks.TestOfflineTagsOperations,0.897,5
users.tests.apis.v2.test_supplier_companies.TestServiceTypeAPIV2AsDispatcher,0.895,5
payments.tests.payment_providers.test_braintree_api.TestBraintreeAPI,0.889,5
services.tests.serializers.test_services_serializers.TestOptimizedServiceSerializer,0.883,5
users.tests.apis.test_customers.TestCustomersAPIDispatch,0.868,5
vehicles.tests.apis.test_vehicle_stats.CarsharingVehiclesAPITest,0.868,5
trips.tests.utils.test_notifications.NotificationTestCase,0.866,5
users.tests.models.test_customers.CustomerTestCase,0.854,5
driver_scheduling.tests.models.test_slots.ScheduledTripRequestSlotTestBase,0.852,5
stations.tests.test_apis.StationViewSetTestTokenAPIs,0.847,5
payments.tests.utils.test_carsharing_payment_utils.TestRefundingCreditsAndCC,0.845,5
services.tests.utils.test_unit_utils.DistanceUnitTests,0.833,5
django_utils.tests.apis.test_utils.TestGitInfoAPI,0.826,5
websockets.tests.apis.test_bindings.PostBindingFilterGroupNameTest,0.824,5
users.tests.signals.test_carsharing_customers.TestCustomerSignals,0.821,5
payments.tests.apis.test_customers_cards.TestAddInvalidCardToCards,0.821,5
vehicles.tests.tasks.test_carsharing_vehicles.DataPipelineVehicleUpdateEventTestCase,0.82,5
payments.tests.models.test_payments.TestCurrencyDisplay,0.819,5
vehicles.tests.apis.v3.test_carsharing_vehicles.TestSupplierVehiclesAPIWithManagerAccess,0.819,5
payments.tests.apis.test_customers_cards.TestGetCards,0.797,5
services.tests.apis.v2.test_settings_api.TestRidesharingPricing,0.797,5
promotions.tests.models.test_credits.CreditBalanceModelTestCase,0.795,5
vehicles.tests.models.test_carsharing_vehicles_2.TestCarsharingVehicleIsAvailableAnnotation,0.793,5
trips.tests.apis.test_create_trip.TestCreateKioskTrip,0.788,5
users.tests.models.test_customer_history_2.TestCustomerHistoryFromVehicles,0.782,5
vehicles.tests.utils.test_bulk_import_vehicles.TestBulkImportWithHWRegistration,0.782,5
payments.tests.apis.v3.test_apis.TestV3PaymentSerializer,0.781,5
vehicle_lifecycle.tests.test_lifecycle_utils.TestLifeCycleUtils,0.77,5
rentals.tests.utils.test_carsharing_validation_utils.CarsharingSkipChargingBusinessCardValidationTestCase,0.767,5
users.tests.apis.test_dispatcher_permissions.TestIsDispatcherPermissions,0.765,5
users.tests.apis.test_driver_managers.DriverAPIsAsDriverManagerTestCase,0.765,5
users.tests.tasks.test_drivers.TestDriverTasks,0.758,5
pricing_engine.tests.test_engine.TestVehiclePricingWithBlocks,0.756,5
users.tests.utils.test_notifications.PasswordResetTestCase,0.755,5
hardware_sdk_mensa.tests.test_mensa_tasks.TestAutoSMSSendToMensaVehicle,0.751,5
summon_platform.tests.test_json_logger.TestJsonLogger,0.75,5
services.tests.apis.test_services.TestServices,0.748,5
phone_messaging.tests.tasks.test_sms.SMSSendTestCase,0.744,5
users.tests.apis.v2.test_supplier_companies.TestServiceTypeAPIV2AsCustomer,0.743,5
pricing_engine.tests.test_engine.TestMultiplePricingRulesWithBlocks,0.736,5
payments.tests.utils.test_payment_utils.TestPaymentAuth,0.735,5
services.tests.apis.v3.test_markets.TestMarketAPIFiltering,0.732,5
vehicle_automation.tests.test_automation_alert_to_job.TestCancelJobForClosedAlert,0.728,5
firebase.tests.test_push_notifications.TestFCMNotifications,0.727,5
users.tests.signals.test_carsharing_customers.TestCustomerHistorySignals,0.721,5
payments.tests.utils.test_payment_utils.TestMultiTripAwardRefund,0.711,5
services.tests.signals.test_services.ServiceRegionSignalsTestCase,0.71,5
django_utils.tests.utils.test_middleware.LocaleMiddlewareTestCase,0.706,5
afm_integration.tests.test_afm_rule_engine_integration.AFMRuleEngineClientActionsTests,0.702,5
payments.tests.apis.v3.test_subscription.TestStripeSubscriptionAPIAsDispatcher,0.7,5
trips.tests.serializers.test_trips.TripSerializerTestCase,0.698,5
payments.tests.models.test_payments.TestVersionModels,0.694,5
services.tests.api.v3.test_support_phone_numbers.TestSupportPhoneNumbersAPIv3,0.69,5
calendars.tests.models.test_period_queryset.PeriodSoftDeleteTests,0.678,5
users.tests.third_party.test_checkr.TestCheckrVerification,0.672,5
vehicle_automation.tests.test_automations.TestAutomationSettingItem,0.67,5
locations.tests.utils.test_locations.TestCreateLocationsFromKML,0.669,5
vehicles.tests.apis.v3.test_carsharing_vehicles.TestSupplierVehiclesAPIWithoutAccess,0.666,5
vehicles.tests.apis.v3.test_registered_hw_devices.TestAsAdmin,0.653,5
pricing_engine.tests.test_engine.TestDistanceTravelledLessThanPricingWithBlocks,0.65,5
trips.tests.apis.test_scheduled_trip_requests.TestDriverManagerScheduledTripRequestConfirm,0.643,5
pricing_engine.tests.test_engine.TestSetPricingWithBlocks,0.633,5
service_regions.tests.test_signals.ServiceRegionSignalsTestCase,0.633,5
vehicle_blocks.tests.test_vehicle_blocks.TestGetVehicleBlockAPIAsWorker,0.629,5
users.tests.apis.test_customer_logout.TestCustomerLogout,0.626,5
afm_integration.tests.test_afm_rule_engine_integration.AFMRuleEngineClientExceptionsTests,0.625,5
facilities_integration.tests.apis.v3.test_apis.TestParkingFacility,0.623,5
users.tests.tasks.test_user_tasks.TestSendUserLoginNotification,0.622,5
users.tests.tasks.test_user_groups.RemoveCustomersFromExpiredGroupsTestCase,0.618,5
users.tests.apis.v2.test_carsharing_customers.TestCarsharingCustomerResendVerification,0.617,5
rest_utils.tests.test_authentication.TestMFAResendAPIAsDispatcher,0.613,5
users.tests.apis.test_customers.TestIdentityAPIAsDriver,0.612,5
app_logging.tests.signals.test_customer_device_context_signals.TestCustomerDeviceContextSignals,0.607,5
services.tests.apis.test_service_periods.TestServicePeriodAPIAsServiceManager,0.604,5
service_regions.tests.test_serviceregions.TestAPIAsServiceManager,0.6,5
locations.tests.apis.test_locations.TestLocationAPIAsDispatcher,0.599,5
hardware_sdk_geotab.tests.test_vendor_tasks.TestTelematicsIntegration,0.598,5
facilities_integration.tests.apis.v3.test_apis.TestFacility,0.592,5
vehicles.tests.signals.test_vehicle_groups.TestVehicleGroupValidations,0.591,5
users.tests.models.test_customer_history.TestCustomerHistory,0.59,5
vehicles.tests.apis.v3.test_carsharing_vehicles.TestVehiclesAsDifferentSupplierForSpecialVehicleAPI,0.59,5
hardware_sdk_geotab.tests.test_webhooks_serializers.TestGeotabCheckInRequestSerializer,0.587,5
locations.tests.apis.test_kiosks.TestKioskAPIAsCustomer,0.586,5
vehicles.tests.apis.v3.test_vehicle_tags.TestVehicleTagAPI,0.584,5
vehicle_conditions.tests.apis.test_vehicle_condition.TestVehicleConditionIncidentApiAsCustomer,0.583,5
locations.tests.apis.v3.test_locations.TestLocationAPIAsAnonymous,0.581,5
services.tests.serializers.test_configurations.TestRidesharingServiceSerializer,0.581,5
vehicle_automation.tests.test_automations.TestSendEmailNotifications,0.579,5
django_utils.tests.utils.test_json_logger.TestJsonLoggerWithDjangoApp,0.568,5
promotions.tests.serializers.test_service_based_access_control.TestServiceIdsValidation,0.563,5
users.tests.apis.test_customers.TestIdentityAPIAsDriverManager,0.56,5
vehicle_cameras.tests.test_serializers.TestDashcamReportsV1,0.557,5
websockets.tests.test_documentation.TestWebsocketDocs,0.556,5
hardware_sdk_mensa.tests.test_webhooks.TestMensaPushCCMParameters,0.552,5
payments.tests.apis.test_customers_cards.TestGetCardDetails,0.547,5
payments.tests.utils.test_payment_utils.TestGrantCreditRefund,0.542,5
services.tests.utils.test_tenantconfig_utils.TenantConfigUtilsTests,0.535,5
documents.tests.apis.test_document.TestDocumentAPI,0.533,5
services.tests.signals.test_services.ServiceSignalsTestCase,0.532,5
vehicles.tests.apis.v3.test_registered_hw_devices.TestAsCustomer,0.532,5
vehicle_conditions.tests.apis.test_vehicle_condition.TestVehicleConditionApiAsServiceManager,0.529,5
promotions.tests.models.test_promotions.PromotionModelTestCase,0.523,5
manual_identity_verification.tests.models.test_document.TestDocumentSpecification,0.517,5
services.tests.apis.v3.test_markets.TestMarketAPIAsAnonymous,0.517,5
hardware_sdk_otakeys.tests.test_utils.OdometerJumpingTestCase,0.507,5
ops_center.tests.analytics.test_reports.TestTripReportsSubscriptionAPIAsSystemAdmin,0.503,5
hardware_sdk_otakeys.tests.test_utils.TestProcessTelematics,0.502,5
test_utils.test_doctests.DocTests,0.499,5
vehicles.tests.apis.v3.test_registered_hw_devices.TestAsDispatcher,0.497,5
promotions.tests.serializers.test_service_based_access_control.TestPromotionsEditAccessForStaff,0.496,5
services.tests.tasks.test_services.ServiceTasksTestCase,0.495,5
hardware_sdk_mensa.tests.utils.test_synthesis.TestMensaSynthesis,0.495,5
users.tests.apis.v2.test_supplier_companies.SupplierCompanyAPITestCaseAsDispatcher,0.494,5
hardware_sdk_mensa.tests.test_webhooks.TestMensaPushEnvironmentChanged,0.492,5
users.tests.apis.v3.test_carsharing_customers.TestCustomerHistory,0.49,5
locations.tests.apis.test_aliases.TestAliases,0.489,5
trips.tests.models.test_scheduled_trip_requests.TestScheduledTripRequestsPaymentUtils,0.488,5
services.tests.models.test_markets.MarketTestCase,0.487,5
services.tests.models.test_outages.TestOverloadEventManager,0.486,5
payments.tests.tasks.test_payments.TestCustomerCreditCardActivity,0.481,5
driver_scheduling.tests.apis.test_slots.TestScheduledTripRequestSlotsAPIAsDriver,0.477,5
hardware_sdk_otakeys.tests.test_rentals.OdometerJumpingTestCase,0.476,5
payments.tests.serializers.test_payment_items.PaymentItemsFromPricingTests,0.476,5
service_regions.tests.tests_special_dispatch_regions.TestPinBasedSpecialDispatchRegion,0.475,5
services.tests.apis.v2.test_settings_api.TestTenantConfigAPIViaSuperAdmin,0.473,5
vehicles.tests.apis.v3.test_vehicles.TestVehicleTypeAsDispatcher,0.471,5
users.tests.signals.test_carsharing_customers.TestDriversLicenseSignals,0.466,5
rentals.tests.apis.test_rental_estimate_operations.TestRentalEstimateOperations,0.462,5
service_regions.tests.test_serviceregions.ServiceRegionTestCase,0.462,5
payments.tests.tasks.test_payments.TestHoldTripPaymentTasks,0.46,5
trips.tests.apis.test_trips.TestTripTasksAsDriverManager,0.456,5
users.tests.utils.test_user_utils.TestPermissionsMethods,0.449,5
rentals.tests.utils.test_gps_augmentation_utils.TestUtils,0.448,5
tickets.tests.models.test_tickets.TestTicketSaveMethodUpdate,0.446,5
promotions.tests.utils.test_promotion_eligibility_processors.EligibilityProcessorI18NTest,0.442,5
hardware_sdk_mensa.tests.test_webhooks.TestMensaPushFWOTAUpdate,0.434,5
